akas,species,created_at,name,games,gender,slug,updated_at,checksum,url,id,mug_shot,description
['Spyro the dragon'],3.0,1432042898,Spyro,[1578],0.0,spyro,1684760723,a7f783ba-5f46-80dc-c3c4-8c1604e44f10,https://www.igdb.com/characters/spyro,4525,,
,,1394468582,Additional Voices,"[16, 43, 46, 66, 76, 77, 78, 116, 128, 230, 239, 322, 378, 472, 488, 518, 529, 537, 545, 555, 559, 560, 562, 621, 753, 760, 986, 988, 989, 991, 1021, 1081, 1122, 1151, 1221, 1254, 1270, 1279, 1305, 1341, 1377, 1468, 1887, 1961, 1971, 2061, 2062, 2135, 2177, 2468, 2539, 2933, 3042, 3112, 3154, 3188, 3218, 3771, 3932, 4000, 4130, 4682, 4707, 4758, 5106, 5244, 5408, 5472, 6146, 6632, 6707, 6803, 6844, 6913, 7032, 7350, 7351, 7650, 7858, 8114, 8232, 8250, 8600, 9120, 9176, 9498, 9630, 9727, 9919, 10832, 10919, 11161, 11397, 11416, 11423, 11663, 11667, 14758, 14847, 19221, 19297, 19531, 19560, 19561, 19565, 19686, 26193, 26765, 26845, 28692, 36897, 36950, 54220, 56057, 74946, 75242, 75848, 76742, 84486, 103020, 103249, 109274, 113112, 113113, 113114, 113345, 113999, 119226]",,additional-voices-add82f46-2c04-4587-acdd-a6f2c06d8fe9,1680677317,5026683c-e378-6ada-68e9-3d005a35b0a2,https://www.igdb.com/characters/additional-voices-add82f46-2c04-4587-acdd-a6f2c06d8fe9,441,,
,,1680677306,Jackass,[113345],,jackass,1680677313,ec4526d4-363b-aecb-cb27-c716a90d31a0,https://www.igdb.com/characters/jackass,16711,,
,,1680677306,Simone,[113345],,simone,1680677312,600aa714-7b86-104b-0457-e68726cdefa4,https://www.igdb.com/characters/simone,16710,,
,,1680677306,Operator 60,[113345],,operator-60,1680677312,808acc9d-bae5-85cd-bca9-0a84b6c1646f,https://www.igdb.com/characters/operator-60,16709,,
,,1680677306,Operator 210,[113345],,operator-210,1680677312,dc9520a4-9902-4647-65af-97d63b71f98e,https://www.igdb.com/characters/operator-210,16708,,
,,1680677305,Anemone,[113345],,anemone,1680677312,771c5c77-a28b-fd47-aed1-12fa57e93d2f,https://www.igdb.com/characters/anemone,16707,,
,,1680677305,Terminal β,[113345],,terminal-b,1680677311,32535e87-4762-f53b-e423-a5556629b532,https://www.igdb.com/characters/terminal-b,16706,,
,,1680677305,Terminal α,[113345],,terminal-a,1680677311,0475afbb-5f8d-6939-dd2c-9c374e324222,https://www.igdb.com/characters/terminal-a,16705,,
,,1680677305,Popola,[113345],,popola,1680677311,29d9cdd1-3678-157b-5b9a-b082f7b39f0a,https://www.igdb.com/characters/popola,16704,,
,,1680677305,Devola,[113345],,devola,1680677311,8e2e6b92-cb0c-c5f0-c73f-507c7bc9884e,https://www.igdb.com/characters/devola,16703,,
